Price,Close,High,Low,Open,Volume
2024-11-01,5758.25,5803.75,5732.5,5742.0,1592031
2024-11-04,5743.25,5776.5,5724.25,5741.75,1333685
2024-11-05,5812.25,5823.25,5735.0,5752.25,1198797
2024-11-06,5958.25,5967.0,5814.75,5820.25,2023257
2024-11-07,6003.75,6013.0,5951.0,5963.5,1285585
2024-11-08,6025.25,6040.5,5990.25,6007.75,1184512
2024-11-11,6031.75,6053.25,6013.5,6030.0,1069929
2024-11-12,6013.0,6036.5,5986.75,6029.25,1407120
2024-11-13,6016.0,6035.25,5991.75,6012.25,1445258
2024-11-14,5978.25,6025.25,5964.25,6017.75,1538927
2024-11-15,5896.5,5974.25,5876.75,5972.0,2008339
2024-11-18,5920.0,5933.0,5886.5,5899.75,1332326
2024-11-19,5938.75,5947.5,5855.0,5919.0,1636346
2024-11-20,5937.75,5957.75,5880.0,5937.75,1597257
2024-11-21,5970.5,5985.0,5905.25,5937.25,1867101
2024-11-22,5987.0,5993.5,5940.75,5967.0,1550734
2024-11-25,6006.5,6040.0,5982.5,6006.0,1619917
2024-11-26,6038.25,6044.0,5976.25,6013.25,1336843
2024-11-27,6015.0,6047.0,6000.25,6041.75,1157171
2024-11-29,6051.5,6060.0,6014.75,6015.0,847984
2024-12-02,6061.75,6068.5,6036.0,6051.5,989033
2024-12-03,6063.25,6070.75,6047.5,6064.0,991961
2024-12-04,6098.5,6102.25,6063.0,6067.0,1142137
2024-12-05,6088.75,6107.25,6081.5,6095.25,1118784
2024-12-06,6099.0,6111.0,6076.0,6085.5,1167677
2024-12-09,6065.75,6105.75,6060.0,6096.25,1351194
2024-12-10,6046.25,6075.25,6039.75,6065.25,1350731
2024-12-11,6092.75,6102.5,6045.5,6052.75,1271795
2024-12-12,6060.75,6088.25,6055.5,6087.5,1565731
2024-12-13,6055.5,6085.25,6041.25,6065.0,1996354
2024-12-16,6080.5,6090.5,6051.5,6055.5,1612199
2024-12-17,6053.75,6079.25,6040.75,6077.0,1113325
2024-12-18,5872.25,6074.5,5840.0,6053.5,847452
2024-12-19,5868.75,5938.0,5865.5,5881.75,532081
2024-12-20,5840.259765625,5879.5,5800.75,5879.5,2340873
2024-12-23,6036.0,6043.0,5965.0,6001.75,1406019
2024-12-24,6098.0,6099.5,6030.0,6037.75,634201
2024-12-26,6095.25,6107.5,6063.25,6099.25,911486
2024-12-27,6027.0,6095.25,5982.75,6092.0,1641100
2024-12-30,5958.75,6036.25,5918.25,6028.75,1575134
2024-12-31,5935.75,5983.25,5917.25,5955.0,1382187
2025-01-02,5916.5,5995.25,5874.75,5949.25,1826031
2025-01-03,5989.5,5996.75,5911.25,5921.0,1206570
2025-01-06,6020.5,6068.25,5980.75,5994.5,1547298
2025-01-07,5954.25,6045.5,5935.0,6028.0,1771767
2025-01-08,5959.25,5975.0,5917.0,5955.5,1764315
2025-01-09,5944.75,5957.0,5929.25,5955.0,113831
2025-01-10,5866.25,5959.25,5845.25,5943.75,2130067
2025-01-13,5874.5,5883.25,5809.0,5864.5,1755341
2025-01-14,5882.25,5918.5,5842.5,5887.25,1839961
2025-01-15,5989.0,6001.25,5879.5,5891.5,1657670
2025-01-16,5975.5,6017.5,5961.75,5988.5,1566439
2025-01-17,6033.5,6051.5,5968.0,5970.25,1417304
2025-01-21,6084.25,6093.25,5994.5,6032.25,1725952
2025-01-22,6120.5,6135.75,6087.0,6094.0,1249850
2025-01-23,6152.0,6154.0,6101.5,6120.0,1136009
2025-01-24,6133.25,6162.25,6122.0,6148.0,1254280
2025-01-27,6046.75,6105.25,5948.0,6102.25,2385614
2025-01-28,6097.0,6105.5,6023.5,6059.5,1585216
2025-01-29,6067.5,6111.5,6042.25,6090.75,1552941
2025-01-30,6099.25,6116.25,6056.5,6068.5,1606753
2025-01-31,6067.25,6147.75,6057.75,6106.0,1866467
2025-02-03,6022.25,6062.0,5935.5,5982.25,2314824
2025-02-04,6063.0,6069.0,5987.0,6069.0,1333376
2025-02-05,6086.5,6092.0,6020.25,6042.75,1216433
2025-02-06,6106.0,6108.5,6070.0,6090.25,1179112
2025-02-07,6049.5,6123.25,6041.25,6089.75,1683475
2025-02-10,6088.75,6096.0,6014.0,6016.0,1005560
2025-02-11,6092.25,6098.75,6057.75,6085.5,1017366
2025-02-12,6072.75,6098.0,6020.75,6090.75,1558395
2025-02-13,6135.25,6138.0,6053.5,6079.75,1523953
2025-02-14,6132.0,6146.75,6121.25,6131.75,1018370
2025-02-18,6146.75,6157.75,6118.25,6138.25,1200599
2025-02-19,6163.0,6166.5,6129.25,6143.75,1078997
2025-02-20,6136.5,6159.5,6102.75,6153.75,1405343
2025-02-21,6029.0,6142.5,6024.5,6132.5,1940563
2025-02-24,6000.75,6067.5,5994.5,6040.75,1797847
2025-02-25,5970.0,6016.0,5924.0,6006.5,2215332
2025-02-26,5970.75,6023.75,5945.5,5982.0,1901306
2025-02-27,5876.25,6014.5,5873.0,5980.0,2579895
2025-02-28,5963.25,5971.0,5848.0,5883.0,2784347
2025-03-03,5860.75,6000.5,5821.75,5967.5,2610882
2025-03-04,5789.5,5884.0,5744.0,5874.0,3353551
2025-03-05,5851.25,5869.5,5750.75,5832.0,2284032
2025-03-06,5746.25,5853.5,5720.0,5844.75,2553819
2025-03-07,5776.0,5791.0,5673.0,5766.0,2315005
2025-03-10,5620.75,5757.75,5571.5,5753.0,2590102
2025-03-11,5577.0,5651.75,5534.0,5622.0,2623963
2025-03-12,5604.75,5675.0,5550.25,5580.0,2004740
2025-03-13,5527.5,5623.0,5509.25,5596.5,2163776
2025-03-14,5640.0,5648.75,5538.75,5540.0,2191954
2025-03-17,5680.25,5707.5,5599.0,5626.75,2086734
2025-03-18,5618.0,5686.25,5600.0,5680.0,1111733
2025-03-19,5678.5,5718.5,5606.25,5618.5,704394
2025-03-20,5662.5,5714.25,5631.5,5680.0,412785
2025-03-21,5617.7998046875,5674.25,5597.5,5664.0,1629871
2025-03-24,5815.5,5825.5,5739.0,5740.0,1404629
2025-03-25,5826.5,5837.25,5802.25,5813.0,1078548
2025-03-26,5759.5,5836.5,5743.0,5831.0,1483959
2025-03-27,5739.25,5779.75,5720.0,5737.25,1575855
2025-03-28,5623.0,5747.75,5602.25,5741.75,1910914
2025-03-31,5653.25,5672.75,5533.75,5590.0,2229839
2025-04-01,5674.5,5694.75,5600.25,5644.25,1871505
2025-04-02,5712.25,5773.25,5566.25,5672.0,2060456
2025-04-03,5432.75,5564.75,5415.25,5550.5,2470412
2025-04-04,5110.25,5435.0,5074.0,5423.0,3678162
2025-04-07,5097.25,5286.5,4832.0,5007.0,3673583
2025-04-08,5020.25,5305.25,4940.5,5126.5,2438061
2025-04-09,5491.0,5520.0,4871.75,5006.25,3096194
2025-04-10,5302.0,5528.75,5146.75,5502.5,2524214
2025-04-11,5391.25,5418.25,5206.0,5299.25,1759660
2025-04-14,5440.75,5497.75,5391.0,5452.5,1303900
2025-04-15,5428.25,5485.0,5413.0,5431.75,1158703
2025-04-16,5305.75,5425.0,5251.0,5403.75,1559064
2025-04-17,5312.75,5371.25,5285.5,5308.0,1381396
2025-04-21,5184.75,5306.75,5127.25,5283.75,1191218
2025-04-22,5314.75,5339.25,5171.75,5182.5,1572006
2025-04-23,5401.75,5499.75,5377.75,5379.75,1846494
2025-04-24,5511.25,5541.5,5355.25,5409.0,1411419
2025-04-25,5549.75,5562.25,5480.25,5529.0,1339888
2025-04-28,5553.0,5578.75,5492.0,5544.0,1198801
2025-04-29,5583.75,5597.25,5521.5,5543.0,1227182
2025-04-30,5587.0,5626.25,5455.5,5579.5,1833646
2025-05-01,5623.25,5682.5,5601.75,5617.5,1388619
2025-05-02,5709.0,5724.75,5601.0,5608.5,1383367
2025-05-05,5671.75,5706.25,5655.25,5705.0,989373
2025-05-06,5625.75,5673.25,5605.0,5666.25,1303877
2025-05-07,5652.0,5689.75,5596.0,5608.5,1390561
2025-05-08,5684.5,5741.0,5636.5,5643.25,1428613
2025-05-09,5678.0,5715.25,5662.5,5688.5,1029418
2025-05-12,5865.0,5876.25,5734.25,5761.0,1765593
2025-05-13,5904.5,5927.0,5835.75,5868.0,1335457
2025-05-14,5908.5,5925.0,5890.0,5902.0,1207202
2025-05-15,5933.25,5944.5,5867.0,5904.0,1291986
2025-05-16,5975.5,5977.5,5923.0,5935.0,1180875
2025-05-19,5982.5,5987.5,5892.75,5930.25,1245859
2025-05-20,5959.75,5993.5,5926.75,5980.0,1112908
2025-05-21,5861.25,5958.25,5847.75,5953.5,1548946
2025-05-22,5856.75,5895.0,5828.75,5858.0,1419522
2025-05-23,5817.0,5872.0,5756.5,5869.25,1537693
2025-05-27,5934.25,5941.75,5813.0,5820.0,1288369
2025-05-28,5902.75,5952.5,5890.0,5940.75,1181330
2025-05-29,5922.75,6008.0,5884.0,5923.5,1414864
2025-05-30,5916.0,5932.75,5853.25,5912.25,1633334
2025-06-02,5947.25,5955.5,5867.5,5898.75,1194125
2025-06-03,5981.5,5991.25,5909.25,5949.0,1154297
2025-06-04,5981.0,5999.0,5974.0,5980.0,1097088
2025-06-05,5946.0,6016.5,5928.75,5974.25,0
2025-06-06,6006.75,6025.0,5930.0,5931.75,1278102
2025-06-09,6010.25,6027.75,5992.25,6010.0,912371
2025-06-10,6045.0,6049.5,5991.25,6012.25,1104373
2025-06-11,6029.0,6074.75,6006.25,6038.75,1610313
2025-06-12,6049.5,6051.25,5987.75,6022.25,1330953
2025-06-13,5979.25,6045.0,5927.5,6045.0,2162167
2025-06-16,6035.75,6055.25,5944.0,5949.0,1744867
2025-06-17,5985.0,6040.5,5976.75,6038.5,870571
2025-06-18,5981.5,6020.75,5964.75,5977.25,0
2025-06-20,6010.2099609375,6019.25,5918.25,5984.0,1694443
2025-06-23,6077.0,6081.5,5959.0,5964.0,1358034
2025-06-24,6146.25,6155.25,6075.25,6078.0,1077333
2025-06-25,6147.0,6160.25,6130.75,6144.75,902500
2025-06-26,6195.0,6200.0,6141.25,6144.75,1039428
2025-06-27,6223.75,6239.0,6183.25,6197.5,1353399
2025-06-30,6253.75,6265.5,6223.25,6223.25,1364101
2025-07-01,6248.75,6261.5,6227.25,6245.75,1320618
2025-07-02,6275.0,6279.5,6235.5,6247.75,1044261
2025-07-03,6324.25,6333.25,6270.5,6276.5,0
2025-07-04,6283.5,6322.75,6276.5,6320.75,0
2025-07-07,6276.0,6315.0,6246.25,6307.75,1376613
2025-07-08,6272.0,6289.0,6254.5,6262.5,1073914
2025-07-09,6307.25,6315.25,6260.0,6272.0,1144723
2025-07-10,6324.25,6335.5,6287.5,6306.0,948393
2025-07-11,6300.0,6330.25,6276.75,6323.0,1100047
2025-07-14,6311.0,6315.0,6259.75,6274.0,909223
2025-07-15,6284.0,6343.0,6272.5,6309.5,1279068
2025-07-16,6303.25,6308.75,6241.0,6273.75,1462969
2025-07-17,6340.5,6345.5,6288.25,6299.25,1052843
2025-07-18,6334.75,6357.0,6323.25,6342.5,1050307
2025-07-21,6344.75,6374.0,6329.75,6335.75,934271
2025-07-22,6346.75,6353.75,6318.75,6347.0,1130356
2025-07-23,6396.25,6407.25,6342.75,6346.5,1203541
2025-07-24,6401.5,6418.25,6391.5,6404.0,1073595
2025-07-25,6425.0,6431.0,6401.0,6406.75,829856
2025-07-28,6422.75,6457.75,6408.75,6450.0,972646
2025-07-29,6406.0,6442.5,6396.25,6424.25,1122508
2025-07-30,6396.25,6435.25,6366.75,6404.0,1302795
2025-07-31,6374.25,6468.5,6357.5,6435.5,1857020
2025-08-01,6264.5,6373.5,6239.5,6359.5,2287699
2025-08-04,6356.0,6370.0,6251.25,6257.0,1304652
2025-08-05,6325.25,6377.5,6315.5,6370.0,1402448
2025-08-06,6371.0,6379.5,6313.25,6323.0,1233346
2025-08-07,6366.5,6426.75,6334.5,6371.0,1458573
2025-08-08,6413.5,6425.75,6369.25,6372.5,1196497
2025-08-11,6399.75,6431.5,6387.5,6422.75,1073359
2025-08-12,6468.5,6470.0,6391.25,6396.0,1271180
2025-08-13,6488.75,6502.5,6461.0,6468.0,1111683
2025-08-14,6490.5,6496.0,6453.25,6485.0,1186070
2025-08-15,6471.5,6508.75,6461.5,6489.25,1122157
2025-08-18,6469.25,6484.25,6456.0,6467.0,860451
2025-08-19,6432.5,6477.5,6419.25,6468.5,1224317
2025-08-20,6413.25,6438.0,6362.75,6433.0,1609469
2025-08-21,6388.25,6419.0,6370.25,6414.25,1200689
2025-08-22,6483.25,6496.25,6364.0,6392.0,1420723
2025-08-25,6455.5,6494.0,6453.0,6493.0,932515
2025-08-26,6482.5,6487.5,6430.75,6460.25,1133761
2025-08-27,6496.0,6505.5,6459.25,6486.75,957730
2025-08-28,6517.5,6523.0,6471.0,6485.0,1170397
2025-08-29,6472.75,6518.0,6455.5,6516.0,0
2025-09-02,6425.5,6491.5,6371.75,6478.75,1802584
2025-09-03,6457.25,6464.25,6425.5,6448.0,1435997
2025-09-04,6510.75,6516.75,6454.5,6460.0,1186477
2025-09-05,6489.75,6541.75,6452.0,6515.75,1710784
2025-09-08,6506.0,6516.5,6480.25,6483.75,1187985
2025-09-09,6521.75,6536.25,6489.25,6507.75,1169514
2025-09-10,6539.75,6565.25,6522.5,6532.25,1381759
2025-09-11,6592.5,6600.0,6535.5,6535.75,1282669
2025-09-12,6588.25,6606.0,6576.0,6596.25,1601056
2025-09-15,6621.5,6623.5,6585.25,6588.25,1539732
2025-09-16,6610.75,6639.0,6604.25,6616.25,837034
2025-09-17,6601.25,6629.0,6554.0,6613.0,560841
2025-09-18,6635.0,6662.0,6605.75,6606.0,339967
2025-09-19,6658.77001953125,6660.75,6622.75,6640.0,1369003
2025-09-22,6752.5,6756.75,6695.25,6716.0,1081569
2025-09-23,6715.0,6756.5,6701.75,6749.5,1264195
2025-09-24,6692.25,6728.75,6678.0,6717.75,1250173
2025-09-25,6659.75,6705.25,6624.25,6697.25,1710507
2025-09-26,6696.5,6703.75,6653.25,6662.75,1338413
2025-09-29,6713.5,6736.0,6696.25,6697.0,1209953
2025-09-30,6738.75,6743.5,6693.0,6708.0,1521737
2025-10-01,6761.5,6769.5,6680.0,6725.5,1312743
2025-10-02,6766.75,6782.25,6741.5,6757.0,1182875
2025-10-03,6764.0,6800.0,6754.0,6764.75,1366239
2025-10-06,6788.75,6797.75,6766.5,6768.0,1087339
2025-10-07,6761.5,6802.75,6747.25,6789.5,1433808
2025-10-08,6801.25,6807.75,6758.25,6766.0,1047925
2025-10-09,6779.25,6812.25,6760.75,6802.75,1370466
2025-10-10,6595.25,6806.5,6540.25,6779.5,2570043
2025-10-13,6694.75,6711.5,6632.0,6632.0,2570043
2025-10-14,6686.5,6722.5,6593.25,6691.0,2147252
2025-10-15,6715.0,6766.75,6651.5,6684.25,2009854
2025-10-16,6668.75,6750.5,6632.0,6715.25,2221351
2025-10-17,6702.5,6718.0,6571.25,6659.25,2081456
2025-10-20,6773.75,6783.0,6694.0,6721.0,1207586
2025-10-21,6773.25,6789.75,6759.25,6779.5,1285745
2025-10-22,6737.0,6788.75,6690.75,6776.0,1905565
2025-10-23,6775.0,6785.75,6717.5,6733.5,1375494
2025-10-24,6827.0,6841.25,6776.5,6778.25,1279387
2025-10-27,6908.25,6916.25,6865.75,6881.0,1191278
2025-10-28,6925.75,6944.75,6901.5,6914.0,1221838
2025-10-29,6922.75,6952.0,6882.25,6929.25,1536995
2025-10-30,6855.5,6953.75,6851.0,6906.5,1817621
2025-10-31,6874.0,6918.5,6843.5,6897.0,1764133
2025-11-03,6882.75,6909.5,6849.5,6878.0,0
2025-11-04,6801.75,6884.0,6786.25,6884.0,1702971
2025-11-05,6825.25,6857.75,6748.5,6801.0,1467734
2025-11-06,6747.5,6843.5,6733.5,6828.5,1860279
2025-11-07,6753.75,6772.0,6655.5,6763.0,2127595
2025-11-10,6856.75,6865.75,6772.0,6788.0,1597305
2025-11-11,6871.5,6880.0,6830.5,6857.25,1348763
2025-11-12,6875.75,6900.5,6852.0,6874.0,1402032
2025-11-13,6760.0,6892.5,6746.0,6873.25,2087220
2025-11-14,6755.25,6795.5,6670.5,6762.75,2105234
2025-11-17,6692.0,6801.5,6658.5,6764.75,1883810
2025-11-18,6639.75,6708.75,6594.0,6696.5,2514985
2025-11-19,6661.5,6709.0,6613.25,6630.75,2041130
2025-11-20,6557.5,6791.25,6550.5,6697.5,2987357
2025-11-21,6620.25,6677.5,6525.0,6560.0,2592859
2025-11-24,6721.25,6731.75,6625.0,6654.75,1611105
2025-11-25,6781.5,6792.5,6674.5,6726.25,1656062
2025-11-26,6828.0,6846.75,6778.25,6781.0,1459184
2025-11-28,6859.5,6863.75,6824.25,6830.25,460053
2025-12-01,6826.75,6864.5,6802.0,6854.75,1472111
2025-12-02,6840.25,6863.5,6812.25,6829.0,1455018
2025-12-03,6862.0,6873.25,6817.5,6843.0,1310103
2025-12-04,6866.75,6880.75,6836.25,6866.0,1323676
2025-12-05,6878.25,6905.0,6856.75,6865.5,1336540
2025-12-08,6855.75,6893.75,6835.25,6883.0,1257776
2025-12-09,6848.25,6872.75,6844.0,6865.0,1008518
2025-12-10,6891.75,6908.0,6830.75,6847.25,1473707
2025-12-11,6907.25,6928.75,6817.5,6887.0,1815978
2025-12-12,6830.75,6915.5,6805.0,6914.0,2609362
2025-12-15,6823.0,6872.5,6806.25,6831.0,1771047
2025-12-16,6801.0,6833.75,6762.0,6825.25,1070240
2025-12-17,6726.5,6826.75,6723.75,6796.0,590558
2025-12-18,6778.25,6818.5,6720.25,6739.25,416394
2025-12-19,6796.5400390625,6802.75,6768.0,6772.25,1403081
2025-12-22,6930.25,6936.25,6900.5,6906.25,989308
2025-12-23,6961.0,6963.75,6913.25,6930.75,874601
2025-12-24,6982.5,6988.0,6952.5,6959.5,457055
2025-12-26,6979.25,6994.0,6969.0,6979.5,636544
2025-12-29,6955.0,6984.75,6936.0,6980.5,882739
2025-12-30,6944.25,6961.5,6940.75,6956.5,773655
2025-12-31,6892.5,6951.5,6890.25,6945.5,990179
2026-01-02,6900.5,6939.75,6866.75,6902.0,1571467
2026-01-05,6943.75,6963.5,6899.5,6911.5,1262018
2026-01-06,6987.75,6991.5,6931.0,6945.5,1192527
2026-01-07,6963.25,7006.75,6958.0,6988.5,1264816
2026-01-08,6962.0,6977.75,6935.25,6967.5,1303097
2026-01-09,7005.0,7017.5,6954.25,6973.25,1342341
2026-01-12,7016.5,7025.25,6950.0,7007.0,1063552
2026-01-13,7001.75,7036.25,6976.75,7014.0,1376658
2026-01-14,6966.25,7002.5,6923.25,6998.5,1768305
2026-01-15,6981.75,7017.25,6949.5,6955.75,1293668
2026-01-16,6976.75,7007.0,6960.5,6986.75,1293668
